https://puu.sh/F1t8w/e99a7c7e68.jpg,S,5,HHTCBSD,HBPPDHH,TPPBSBT,SDDCDHH,BDPCSTS,BHPCBSB,
https://drive.google.com/open?id=1hqDVR18YaB8kdEJDVlnRou_M86QeKOCH,B,15,BTSTTHB,PCHTBPT,SPBSSHS,DSCCDHH,PPSBTCH,SCCHCPS,
https://cdn.discordapp.com/attachments/666873697763590144/667393485208420378/20200116073456_1.jpg,B,3,HDSDDCT,THHPTDH,STPTBHT,HCSTDST,CCPSPSP,CBTBSCC,
https://drive.google.com/open?id=1Ayi-hxyzK38iC5Jy3wRY9FW1fz9i6AAV,B,135,TDPTTDD,PHSPBHD,BDDDTPS,DBSSCPD,HPDBBCS,CTCBCDP,
https://photos.app.goo.gl/p1mWoCdZ7FhBpHXz9,B,36,PCHCBCD,SHDHBTS,HPDSBDC,SDHBCCH,TPHDBHS,BBSHHTD,
https://imgur.com/a/sNx7ucx,B,6,PDPBCDS,CDBHSPP,HHSTDDC,HSHHPPS,TCDSBSC,HSDDPPB,
https://gyazo.com/de5901693545ca7a22d5a230ee6b3e7a,B,16,BTDHSSP,CDHSSSS,HTPBDBS,DPPPSBD,CTSSSHC,TDCPPCP,
https://drive.google.com/file/d/1-1MPwBmh5OvY-PNW5PKz9HO16DkkIi_a/view?usp=sharing,H,36,SPHHDSS,PBBHDBC,TBSSDTS,CCBCCDD,BSPSTBB,STTPTDT,
https://gyazo.com/74c091d7bdb06c5cea3f8ea125f001fc,D,26,SBDDSDS,HPSCCCB,BHPCBSB,DSBHBPC,PBSBCTB,BPCPDCH,
https://imgur.com/a/Cu0RDCj,B,236,CDCDPBB,CCDBBHB,CCSDTDD,HBSPSPP,TSPDCSS,SHCSDPT,
https://cdn.discordapp.com/attachments/667145204385579009/667337119869435927/tiger_release_final_20200116_125905.png,B,2,THPSBHC,DPSSSST,DSDDCCB,BTDSDTC,TSTSDSH,PHPSSBP,
https://cdn.discordapp.com/attachments/666873697763590144/667853733354536970/Code_1.jpg,D,6,TBSDBHH,BTTCSDB,TDTHHBB,HBDSPBB,SHDHBTS,TBDPSBH,
https://i.imgur.com/1BT50Dl.png,B,26,HSPSPCB,PPDCSDS,CPCBDHT,BSCPHCS,DTCHCBD,PTHPCDC,
https://cdn.discordapp.com/attachments/666873697763590144/667935416351064065/image0.jpg,D,6,BBBCTHH,HSBCCBB,BDBTDHS,HSPSPCB,BTDTSSH,HCPCBHP,
https://cdn.discordapp.com/attachments/667864449507393586/667924893932847144/J_titan_2am_1-17.png,B,136,PTSBPSD,BHCSPSC,CHCBSHB,HBBBCBC,CHHSHTD,CHSDCTC,
https://cdn.discordapp.com/attachments/566367164681158687/668156132010754125/unknown.png,B,236,DBTBDTT,PDHBSSH,HSTSTDP,CCPSCCH,THDCHDD,THTTDTS,
https://cdn.discordapp.com/attachments/666873697763590144/667944867560816670/Destiny_2_Screenshot_2020.01.17_-_23.04.33.78.png,B,24,CHDTCPB,SHHBDBC,DTPDTTD,DPBCCTS,SDPHSHB,DSBBPBC,
https://imgur.com/TFqPazi,B,6,SHBSCPD,CHCHPSH,CPHSBPT,DSHHDTS,TSSCSDP,SPSDPPP,
https://i.imgur.com/silIMGd.jpg,B,136,TTDHTTH,DHBSPBB,SDCPTST,HTDCCTC,BBBPBHT,HHTDPCH,
https://cdn.discordapp.com/attachments/668202693864456194/668214942587027491/unknown.png,B,36,HHBTCHH,HHHDCSP,DTTPTCD,THCPDBS,BPPPHHT,SDCHSCD,
https://imgur.com/JNqoCjH,B,234,HSCHSHC,HCCHDPD,DHBTSTD,HPTDSTC,DSDBPBT,SBBPTSD,
https://imgur.com/a/iUbuUb8,B,245,STBSDCS,SSHHPTT,DTDCBBB,CSDBSBB,PBHDTSC,SPBSSHS,
https://puu.sh/F1syn/2777cd7d57.jpg,B,1,SCSSTTD,TTDCBST,BDPDDPH,THDDTBP,HDSSSSS,CDTCDSB,
https://drive.google.com/file/d/1RqRiMLH8nNi5AoYrFMMdk2vypaf74bcA/view?usp=drivesdk,B,2356,BDCCHCS,HSDBTCD,DCCCBBB,SPPHBSS,DCCPBSC,BSPDDDH,
https://imgur.com/a/ErbEqTc,B,23,BBDHDBH,SBCHSHS,BPPBBHP,DDDCCSP,TDHPBPH,BPSSSTS,
https://cdn.discordapp.com/attachments/666873697763590144/667834196185579561/unknown.png,B,35,HHCPPHC,DDPDHHD,DBHBPTP,HSCCBBD,PBHCDHD,HSHPHCS,
https://cdn.discordapp.com/attachments/666872924967403550/667426517470412860/20200116173854_1.jpg,B,5,PDBBBDP,CCPTDBC,HCBSBHB,CPDTDHS,DPSHHBC,CDDTPPP,
https://cdn.discordapp.com/attachments/666873697763590144/667819489953316894/Destiny_2_1_17_2020_2_55_48_PM.png,B,3,CCPSCCH,HTPDTTB,TTCPTPD,CDPTCHP,TBHPDSC,SCPSDBP,
https://cdn.discordapp.com/attachments/667869313423638539/667902122951442442/Destiny_2_Screenshot_2020.01.17_-_20.20.29.63.png,H,236,PPTDDST,THBCTTB,BCBHSTS,DBTHCTP,SDPBCBB,SPHPHBB,
https://cdn.discordapp.com/attachments/668202693864456194/668248674853453855/unknown.png,B,6,HHBHHBS,BBHCPTC,BBCSSSB,PSPSCSP,HTPDTTB,HSTSTDP,
https://cdn.discordapp.com/attachments/667777756435841025/667890008354717696/tiger_release_final_20200117_173733.png,B,25,BHPCHTC,BTPSCCS,HBHHSBB,PDCBHTD,PPBDHDB,SCDBTCT,
https://cdn.discordapp.com/attachments/667864449507393586/667924101737873408/J_titan_1am_1-17.png,H,5,PHHDPPS,DCCHDDP,HPDSHDC,TCSCHCP,DCCTTCS,DCCHHBC,
https://cdn.discordapp.com/attachments/661053383964098590/668002407048806400/tiger_release_final_20200117_235816.png,D,256,BHTHBDD,DBBDHBH,SCSSPTT,BSHHCBH,TPTBTCT,DPTBSSH,
https://cdn.discordapp.com/attachments/667145204385579009/668305902859714584/unknown.png,B,1246,BHDPBCD,HTBCHCT,BSBCPBD,BBDSHCP,HDCCBDC,CHHBCTD,
https://imgur.com/6Jzheni,P,26,TDBCDHP,DBSCHSS,CBBSTDC,CDTHPPH,PTPHTDD,DPHPSDS,
https://imgur.com/6kBJBRt,B,136,TPHPBSP,BSPTBSH,BBSBTPP,TDTSSTS,PHCDHDC,TTSTHCC,
https://gyazo.com/281b88740d9f076c5b1b60e0328445a8,B,356,BBBBBBB,HDBCHDT,CTTHDHP,BCDTTHP,DBBSSBD,BTBDTCS,
https://gyazo.com/fa64a9a17f632cd384f0242208edb86d,B,235,DCDCBPH,HBPTBCH,SSCDBTD,HBDSTTS,HSHCCPT,SPDTBPB,
https://cdn.discordapp.com/attachments/667121077377564715/668140884570931230/hex121.png,B,235,SDPSBBT,DPDPDTS,CTPPHSD,TTDTSDP,TDHSCCB,HPHTHBD,
https://cdn.discordapp.com/attachments/667105455948038145/667817631218401300/unknown.png,H,26,TBSCDSB,SSHDPBD,CHPTCTT,CTPBBHC,HBBTBPT,CBCHHSC,
https://cdn.discordapp.com/attachments/666873697763590144/667845668261330969/d2-map-image2.png,B,236,PDCPBPD,TCHTSBT,BHHCCPS,BBBHCPS,HTSDHCC,DDBTHPP,
https://drive.google.com/file/d/1GnbDamoXonTe8QC5493ZW-tbEG5OENKw/view?usp=drivesdk,B,56,BCCPDBT,BCTHSPC,SBTPCHB,SHHCPST,DDPDSPP,TCHSHHC,
https://drive.google.com/open?id=1S7PFAo6KCoS9zNcOft1h4KmHjBStLwJ5,B,3,TDPDPST,DSBDPSH,HHTDPCH,BTBTBCC,THTCSSP,HPTTDTC,
https://drive.google.com/open?id=1RWRhZvMUdYHYDsgeI6CCtUUsT-EJSsiV,B,246,SSPBDHH,DDBTCDD,BSTSDDT,TTDHTTH,DSBDPSH,SPBPTTC,
https://cdn.discordapp.com/attachments/668315692763840522/668350230734962698/Screenshot_53.png,B,256,TCTTPBC,HHHSSDD,TPPBPHC,HBCPHDB,TTDHBTH,HPSSDSP,
https://cdn.discordapp.com/attachments/667865590589030401/667884623325429787/tiger_release_final_20200118_011101.png,B,1,SHCHSSD,CBCPSSH,PDBPDCC,BSDPDPB,CCTSHPS,CSHCTTH,
https://cdn.discordapp.com/attachments/576286039526735892/666942615861723136/TimeLost_vault_lvl2_hex_1_warlock.png,H,25,PCBPTDS,CPPBDTP,PBCTCHT,HHCCSDD,PDHCHDS,TBCCHBS,
https://cdn.discordapp.com/attachments/666873697763590144/667878999380459573/bd19c74f-b1e7-4e85-a454-aef01d06c6a6_Thumbnail.png,D,256,SCDCDPH,PTDHHBP,PBHPDPD,SDSSCSH,HBSCPPC,CPDPTHS,
https://cdn.discordapp.com/attachments/667145204385579009/668198686005788691/Destiny_2_Screenshot_2020.01.18_-_22.01.38.70.png,B,236,CSHTPHH,CHCHSTH,HHDBPSH,PPTSHCP,TBSBSTT,HCCSBPB,
https://cdn.discordapp.com/attachments/668315692763840522/668335377622499328/Screenshot_49.png,B,13,TTTHHSD,HCBHDDT,CDDDBTS,DCTBDHB,HCTDHBH,PSTBHTB,
https://cdn.discordapp.com/attachments/668322557627203584/668345464487280640/tiger_release_final_20200118_223211.png,S,25,HSPSBCB,HCTDPST,TCTPHTS,BDSCTBD,TCBHSPD,TSBPPTP,
https://cdn.discordapp.com/attachments/666873697763590144/667812835992010782/image0.jpg,B,245,SCPDDPB,STBSCSS,SSDBTCC,CHBCSSS,CHPCCBC,SSSDSPC,
https://cdn.discordapp.com/attachments/666873697763590144/667851419558215700/Destiny_2_Screenshot_2020.01.17_-_22.01.41.83.png,B,3,THTHBTD,HHHPBDT,HBCHDPD,SCPDDPB,DBTBDTC,PCDTHCB,
https://i.imgur.com/4TyjQHr.jpg,B,25,BCSPDHC,BHSCTTB,TPHCTCC,HTTCTCT,HTPBDDP,BHSTDHP,
https://cdn.discordapp.com/attachments/667869313423638539/667902110729371648/Destiny_2_Screenshot_2020.01.17_-_20.18.31.42.png,B,2356,CDPPHSC,BCTSBDH,PSPSHCT,SDBDDSD,DPTSBBB,HTPHPTD,
https://gyazo.com/a33acab7a54ba7e49ee1841d0c25117c,B,26,TPSHPBC,TTBSBPT,STPDBPS,BHHBSSC,PTBDSCS,SCDPPPS,
https://cdn.discordapp.com/attachments/666873697763590144/667964693838823471/image0.jpg,B,235,BCHHDTS,HPHTDBP,PHTCPDS,TCBDDCS,BHSCTTB,TCCSTCB,
https://gyazo.com/689b78cee36a124870874275e7e6ba98,S,5,DHSCDBD,BSDTCHS,PDDCCHS,THDDSTD,BCTSBDH,TDHHCHT,
https://gyazo.com/228c560a6d7771c269f340ce2e25cac1,B,256,THDDSTD,HPHHSHH,BSBPTBH,BTBTPCD,PBTBCTD,PSPSHCT,
https://gyazo.com/ca8d5b081510cf1184b5679744ef45c8,D,24,SDBDDSD,PBTBCTD,BCTHTSB,PSDBPCP,CBPTTPH,BSBCHCT,
https://drive.google.com/open?id=117MebG1j6pTWL0l6ndcDdPuYNnVvIfkW,B,2,PSDHTST,DPTSBBB,BSBCHCT,BHDTDDT,PDDBPDD,DPCCTDB,
https://imgur.com/gallery/ozWVWY0,D,6,SHBBSHC,HSPBDTS,CTCBCDP,HCCPBDP,DCHPBDD,DPDBCDB,
https://cdn.discordapp.com/attachments/666873697763590144/667933594618036244/2020-01-17.png,B,134,TDHHBCP,BTCDDBH,TCSPTHT,PTCPTHC,BBSPTPB,SHTHBTP,
https://cdn.discordapp.com/attachments/667777756435841025/667916697679822878/tiger_release_final_20200117_210127.png,B,23,DCCBPHS,DHPHHDH,PBPBDPH,BDPDSBB,SDBHTHP,DDCHHHB,
https://cdn.discordapp.com/attachments/666873697763590144/667904439641702400/slot.JPG,H,36,CSBSCDC,DSBBCDH,STBCHBD,CHDCTPB,PCBDHTB,PCDSSPH,
https://i.imgur.com/S4PVxJ7.jpg,B,1245,CPSTSTH,SHSBCSH,DDTPTHH,CBDTTCT,TSCCBTS,THSCPPP,
https://cdn.discordapp.com/attachments/667145204385579009/668136557139591188/2020-01-18.png,B,36,BDSDHDH,TSBHCDP,CHPPCSC,BPBSBTP,PSCSCDB,HCSHHHC,
https://imgur.com/sSBBFIC,B,356,SHHCPST,SHBHBTS,SHTTTDB,BBTSSPD,HSPDSHB,HCCPSBD,
https://cdn.discordapp.com/attachments/486192319293554695/668186353577492480/4y5qgv.png,B,26,CBDHBPC,HSPDSHB,PTBCBBS,BBCPPPP,HSPBDPS,CDBBTTD,
https://cdn.discordapp.com/attachments/666873697763590144/667241214206279701/OddHrHunter_Plaguedispenser.png,B,23,SBPSSTP,DDPDSPP,HCCPSBD,CBDHBPC,PCPHCHC,PCTCBCB,
https://cdn.discordapp.com/attachments/667871012381130772/667890248801320960/tiger_release_final_20200117_193338.png,B,246,PSDDHDC,HHDPSCC,DBPTBTS,DPDSBCD,CCCPTCP,PTHHSHS,
https://cdn.discordapp.com/attachments/668144053665136651/668307425123631115/20200118225927_1.jpg,B,3,CSSHBPH,BSCPBSC,PTHHSHS,TTPTTHD,STCCDTD,PHCPPPB,
https://gyazo.com/c1b5904e77a1b164b8b1006f659e6225,B,25,HHBHCSS,SSDBCSB,DCSSSSB,HCTDDTP,PSPPTCC,DHBHBDT,
https://cdn.discordapp.com/attachments/667145204385579009/668361678139949086/Emblem_code_Warlock_7.jpg,C,356,BTSHSSS,TTTTCCT,DPTBSSH,SDTDPTB,HSBSSBC,CHPDHTB,
https://cdn.discordapp.com/attachments/666951769779339264/667023496362196992/Q2.jpg,B,26,BHCTCBD,STTPCBT,BHDHHTC,DHHPBBT,BHHTPCD,THBBPCC,
https://cdn.discordapp.com/attachments/667254133589540877/668527391735545856/4ad8b2b7b27d4b4d1d625a83b876403e.png,B,245,DCTHTPC,BSCCBHS,BBPBPCB,SCPHHSS,SDBCCTB,BDPCCPH,
https://cdn.discordapp.com/attachments/628335070586863636/667210753933049857/unknown.png,B,35,SCHCDDH,TSPBTSB,SHHBHDD,THTDPTP,BDTBTSH,HHPSDHB,
https://cdn.discordapp.com/attachments/666873697763590144/667927822110556160/CoT_piece_6-7pm.jpg,B,36,THDSSCP,PTDPHSH,CHPSSDD,SDBHDHD,CHDSHTD,SHHBHDD,
https://i.gyazo.com/thumb/1200/7cbcc1c9b60edbd7f1e4ac835e61a7d2-jpg.jpg,B,256,HBTBSDP,THCSBPS,DHBPCBH,SDTCSDC,TDSTPPB,BPPPPBB,
https://cdn.discordapp.com/attachments/598931787087085571/666870605508902942/unknown.png,P,25,CHDTTPP,SSTCBPS,TSTDHDD,PPTHBTH,SBDHPDP,DHBPCBH,
https://gyazo.com/9da9301e90d88b1b8846bc8c9523d0b7,B,256,PBBSCPB,SCSDCDS,STBTCHS,TTSSHSC,DSCCCPB,CCHSBCD,
https://cdn.discordapp.com/attachments/668144053665136651/668231363534651433/20200118175123_1.jpg,S,3,CPCDPBC,CTCDCSP,CCHSBCD,DTDCSHB,HBDDDTD,SHBCBPC,
https://cdn.discordapp.com/attachments/666872924967403550/667212212456390676/c46f4c0f-ac9b-4b1e-933e-680557df2116.PNG,B,256,DTDCSHB,DSCCCPB,DTDDPTB,BPCSHBC,TPPBDPS,PBBDCPT,
https://gyazo.com/013b8c4139875bca77c1ca8f8474e8b5,B,3,CDSCDTB,HBDSBSD,PBSCPPD,TBSCDSB,SDHPDDC,CCCDCCH,
https://cdn.discordapp.com/attachments/667777756435841025/667889997990330372/tiger_release_final_20200117_174355.png,B,35,CDSDTSS,CTSTCTC,HDBDHCB,TSHCCBP,PTHBCSC,CDPDBBS,
https://gyazo.com/495bb690c685508b7544763d148ec260,B,23,DDBPCSB,PTHBCSC,HBCDBPC,PTTPHTS,TPHPTBB,DPSPPBS,
https://gyazo.com/eda59683d43d1f4ce016ab731221fa82,B,256,BHPDHPB,HCCTTTC,DTSHTHH,CHDDBTP,HTTTCHT,PDBTCHB,
https://cdn.discordapp.com/attachments/666873697763590144/667903722915102720/piece5.PNG,H,136,PDTCBHC,PPTTSDD,HCCTPCD,BHPDHPB,PDTDHHS,PTHBPCC,
https://gyazo.com/d3f266470a0048ff23c3d7947cd977a3,B,123,DDSHTBT,TTBPSPB,PBHSTBS,PDBSPPD,CHDBBBH,DDHBTHD,
https://cdn.discordapp.com/attachments/666872924967403550/667516276154826752/unknown.png,B,56,DCDTCSC,BPDDPTP,SCBBDHB,BHCSTTH,SCDCSST,PBHSTBS,
https://gyazo.com/53981c390d9f35ce13d3c48756711b3f,B,1,HBTBHBB,SBBTSDB,BBCPCSH,HBDHHTC,CCDTDST,DCTDDBC,
https://cdn.discordapp.com/attachments/666873697763590144/667670047560302602/corridors_duel.JPG,B,35,CSDPPTP,PPDHTHP,CDBCHDC,TBHHHHB,DSBHDCC,PPDTCBT,
https://cdn.discordapp.com/attachments/668144053665136651/668165030285410328/20200118132136_1.jpg,C,3456,TCSSBSC,TPCSDTH,HPSSTDP,DSBTTCC,TCPCHPP,DSBDHBP,
https://cdn.discordapp.com/attachments/666873697763590144/667651892079493132/tiger_release_final_20200117_170718.png,P,13,CTDPTCH,CDTDHBS,DSBDHBP,BTCHCTC,SCDBPBS,DDTPSHH,
https://cdn.discordapp.com/attachments/666873697763590144/667824569100402708/unknown.png,B,4,HBHSHTS,SBTCSCH,HTBCSHP,BTCSCCH,TPSPCPH,TPBBPST,
https://cdn.discordapp.com/attachments/668405562526138389/668412186883915776/unknown.png,B,146,CSTHPSB,PHDCCHD,BCSBHCC,HCDTDDS,DCPPHPD,DCDBTHD,
https://cdn.discordapp.com/attachments/667777756435841025/667789120474447887/tiger_release_final_20200117_090357.png,B,1,CHPSHBC,DHBCTTD,PPCBCTP,CSPBSBB,PSBCSCD,BCSBHCC,
https://cdn.discordapp.com/attachments/623298025766387769/667553592789434388/20200116181853_1.jpg,B,356,BBBBBBB,BTBDTCC,TTSTHCC,HCCBCBT,STSDHSP,TDCPCPB,
https://cdn.discordapp.com/attachments/666872924967403550/667432257107263528/Destiny_2_1_16_2020_8_08_17_PM.png,B,25,HTSCBBP,DTDSPTH,TBSSCPD,HSPHPSC,TCSHHBC,HHBSHCP,
https://gyazo.com/947fdad81d01ff344d581907c7126630,B,35,CPCHDSS,SPDHPDD,PPPPTDD,BBBBBBB,SHSHHDS,PHPCHPB,
https://cdn.discordapp.com/attachments/667777756435841025/667889349551194122/tiger_release_final_20200117_190525.png,B,14,TTCPSPS,PSTHBBH,BBDSDPS,TTHTBBH,DCBTPST,TPBSDPT,
https://cdn.discordapp.com/attachments/666872924967403550/668129106734481469/tiger_release_final_20200118_161246.png,B,2,DDBDPBH,DDPBSPS,SCSCDSP,CHCHDCC,PHBBSSP,BBDSDPS,
https://gyazo.com/124108bb099c51ab0d2315160aa875ae,B,5,BHTDTBS,DHTPDBT,CHDPSSB,SBSDSCH,HBDHBDH,STDTCSS,
https://drive.google.com/open?id=1GXh1RFRzD6zmz55yT18g6fC-g-LNi-qI,B,3,HCCBCBT,PHCDHDC,PCSCDTP,DHCDBTC,DTBTBSD,DHPHTDB,
https://cdn.discordapp.com/attachments/666872924967403550/667484765976526858/image0.jpg,B,235,DCDCBPH,HBPTBCH,SSCDBTD,HBDSTTS,HSHCCPT,SPDTBPB,
https://imgur.com/a/lOratWB,H,15,HSTCDHP,BCCHBHS,DDBTHSC,CCSBHPD,DCSTSTP,HCSCHCP,
https://cdn.discordapp.com/attachments/666873697763590144/667475126555639818/titan_1.jpg,H,234,TBSHPST,DCHCDTD,BHTSTCP,STDDSBH,TPTCTDS,DSCTBCD,
https://cdn.discordapp.com/attachments/667145204385579009/667675923922944010/tiger_release_final_20200117_112208.png,B,235,DCDCBPH,HBPTBCH,SSCDBTD,HBDSTTS,HSHCCPT,SPDTBPB,
https://cdn.discordapp.com/attachments/661053383964098590/668002362576863252/tiger_release_final_20200118_000438.png,B,25,BCCPSBH,PPDCPDB,STCPTHH,TDPDBDS,TBBTCHB,THBDCSD,
https://i.imgur.com/IRoNBL0.jpg,B,6,TBHDPHH,HBBPCPS,THSCPPP,BPCCPTC,SCPCPSB,DSHTPCC,
https://cdn.discordapp.com/attachments/666873697763590144/668069019559133204/arca13h.jpg,C,5,BHDBBCT,BDDTTSC,BDDDBSD,BDTHCDD,THDSHBC,HBBHBCH,
https://i.gyazo.com/e1b8267da5e3763b82d84458eca7223c.jpg,B,25,HBDSTTS,SBCHCBH,HBBHBCH,DDCSBCS,DPDBHPP,BBPHCPB,
https://imgur.com/a/S0pJBxC,D,236,HCHBSBS,HCHPDDB,BPCPDCH,DTTPDDP,SSDHHDB,DBDTCSB,
https://gyazo.com/737a38ca56fb23dfd70aa1fbef28129e,B,23,TDPBDDS,DPDBHPP,CCSPDDS,PDBPBCS,BDCDSHS,CPHBDPD,
https://imgur.com/a/un1jXNi,B,256,HCBPBSS,DPBBSBD,CBTPTPB,BSBPHHB,SBCCDPS,BPSHPTD,
https://cdn.discordapp.com/attachments/667974823695089684/667983306230595597/unknown.png,C,5,HBHTDCH,CSBHBPH,BBBTTSP,PCBPTDS,TSPCCBS,DTBSBBP,
https://cdn.discordapp.com/attachments/666872924967403550/667402117711134720/code1-Hunter-9am.jpg,B,236,BSPCPHT,CBPDBSP,BHDDBHH,HPDSPCP,SPBDCSH,BCTDDBC,
https://cdn.discordapp.com/attachments/666873697763590144/667676763417214976/unknown.png,B,25,PTBHSSP,PDSTBHH,CSSPDBP,CCDDHPD,TPDBDTB,BDBTBSC,
